graph_id,src_id,dst_id
154,0,9
154,0,10
154,0,11
154,0,12
154,0,13
154,0,14
154,0,15
154,0,16
154,0,42
154,0,51
154,0,205
154,0,228
154,0,302
154,0,365
154,0,421
154,0,521
154,0,527
154,1,47
154,1,56
154,1,61
154,1,163
154,1,210
154,1,266
154,1,439
154,1,495
154,2,46
154,3,170
154,3,188
154,4,77
154,5,159
154,5,383
154,5,457
154,6,63
154,6,67
154,6,71
154,6,75
154,6,86
154,6,90
154,6,94
154,6,98
154,6,105
154,6,109
154,6,113
154,6,117
154,6,125
154,6,129
154,6,133
154,6,137
154,6,144
154,6,148
154,6,152
154,6,156
154,6,170
154,6,174
154,6,178
154,6,182
154,6,188
154,6,192
154,6,196
154,6,200
154,6,212
154,6,216
154,6,220
154,6,224
154,6,230
154,6,234
154,6,238
154,6,242
154,6,248
154,6,252
154,6,256
154,6,260
154,6,268
154,6,272
154,6,276
154,6,280
154,6,286
154,6,290
154,6,294
154,6,298
154,6,304
154,6,308
154,6,312
154,6,316
154,6,322
154,6,326
154,6,330
154,6,334
154,6,342
154,6,346
154,6,350
154,6,354
154,6,367
154,6,371
154,6,375
154,6,379
154,6,385
154,6,389
154,6,393
154,6,397
154,6,403
154,6,407
154,6,411
154,6,415
154,6,423
154,6,427
154,6,431
154,6,435
154,6,441
154,6,445
154,6,449
154,6,453
154,6,459
154,6,463
154,6,467
154,6,471
154,6,477
154,6,481
154,6,485
154,6,489
154,6,497
154,6,501
154,6,505
154,6,509
154,7,84
154,7,103
154,7,246
154,7,284
154,7,340
154,7,401
154,8,63
154,8,86
154,8,105
154,8,125
154,8,144
154,8,212
154,8,230
154,8,248
154,8,268
154,8,286
154,8,304
154,8,322
154,8,342
154,8,367
154,8,385
154,8,403
154,8,423
154,8,441
154,8,459
154,8,477
154,8,497
154,9,55
154,10,123
154,10,142
154,10,320
154,10,475
155,0,1
155,0,2
155,0,3
155,0,4
155,0,5
155,0,6
155,0,7
155,0,8
155,0,36
155,1,22
155,2,26
156,0,26
156,1,1
156,1,2
156,1,3
156,1,4
156,1,5
156,1,6
156,1,7
156,1,8
156,1,36
156,2,22
157,0,32
157,1,1
157,1,2
157,1,3
157,1,4
157,1,5
157,1,6
157,1,7
157,1,8
157,1,9
157,1,10
157,1,11
157,1,12
157,1,48
157,2,36
158,0,22
158,1,23
158,2,16
158,3,1
158,3,2
158,3,3
158,3,4
158,3,27
158,4,12
159,0,77
159,0,432
159,1,163
159,1,181
159,1,346
159,1,381
159,1,400
159,1,440
159,1,458
159,2,47
159,2,56
159,2,61
159,2,197
159,2,253
159,2,416
159,3,46
159,4,63
159,4,86
159,4,105
159,4,125
159,4,144
159,4,199
159,4,217
159,4,235
159,4,255
159,4,273
159,4,291
159,4,309
159,4,329
159,4,364
159,4,418
159,5,84
159,5,103
159,5,233
159,5,271
159,5,327
159,6,63
159,6,67
159,6,71
159,6,75
159,6,86
159,6,90
159,6,94
159,6,98
159,6,105
159,6,109
159,6,113
159,6,117
159,6,125
159,6,129
159,6,133
159,6,137
159,6,144
159,6,148
159,6,152
159,6,156
159,6,163
159,6,167
159,6,171
159,6,175
159,6,181
159,6,185
159,6,189
159,6,193
159,6,199
159,6,203
159,6,207
159,6,211
159,6,217
159,6,221
159,6,225
159,6,229
159,6,235
159,6,239
159,6,243
159,6,247
159,6,255
159,6,259
159,6,263
159,6,267
159,6,273
159,6,277
159,6,281
159,6,285
159,6,291
159,6,295
159,6,299
159,6,303
159,6,309
159,6,313
159,6,317
159,6,321
159,6,329
159,6,333
159,6,337
159,6,341
159,6,346
159,6,350
159,6,354
159,6,358
159,6,364
159,6,368
159,6,372
159,6,376
159,6,381
159,6,385
159,6,389
159,6,393
159,6,400
159,6,404
159,6,408
159,6,412
159,6,418
159,6,422
159,6,426
159,6,430
159,6,440
159,6,444
159,6,448
159,6,452
159,6,458
159,6,462
159,6,466
159,6,470
159,7,1
159,7,2
159,7,3
159,7,4
159,7,5
159,7,6
159,7,7
159,7,8
159,7,9
159,7,10
159,7,11
159,7,12
159,7,13
159,7,14
159,7,15
159,7,16
159,7,42
159,7,51
159,7,215
159,7,289
159,7,362
159,7,475
159,7,481
159,8,55
159,9,123
159,9,142
159,9,307
160,0,1
160,0,2
160,0,3
160,0,4
160,0,5
160,0,6
160,0,7
160,0,8
160,0,9
160,0,10
160,0,11
160,0,12
160,0,13
160,0,14
160,0,54
160,1,37
160,2,41
161,0,51
161,0,62
161,0,74
161,0,124
161,0,134
161,0,146
161,0,158
161,1,26
161,2,33
161,2,37
161,2,41
161,2,45
161,2,51
161,2,55
161,2,62
161,2,66
161,2,74
161,2,78
161,2,86
161,2,90
161,2,94
161,2,98
161,2,105
161,2,109
161,2,113
161,2,117
161,2,124
161,2,128
161,2,134
161,2,138
161,2,146
161,2,150
161,2,158
161,2,162
161,2,170
161,2,174
161,2,178
161,2,182
161,3,68
161,3,152
161,4,33
161,4,86
161,4,105
161,4,170
161,5,1
161,5,2
161,5,3
161,5,4
161,5,5
161,5,6
161,5,7
161,5,8
161,5,29
161,5,60
161,5,122
161,5,144
161,5,187
161,6,130
161,7,72
161,7,101
161,7,156
161,8,140
161,9,57
161,10,47
161,10,119
161,11,22
162,0,22
162,0,30
162,1,12
162,2,1
162,2,2
162,2,3
162,2,4
162,2,35
162,3,16
162,4,24
163,0,1
163,0,2
163,0,3
163,0,4
163,0,5
163,0,6
163,0,7
163,0,8
163,0,9
163,0,10
163,0,33
163,0,56
163,1,27
163,2,52
164,0,1
164,0,2
164,0,3
164,0,4
164,0,5
164,0,6
164,0,7
164,0,8
164,0,36
164,1,26
164,2,22
165,0,179
165,0,313
165,1,114
165,1,128
165,1,248
165,1,262
165,2,62
165,2,66
165,2,70
165,2,71
165,2,76
165,2,80
165,2,84
165,2,85
165,2,90
165,2,94
165,2,98
165,2,99
165,2,105
165,2,109
165,2,113
165,2,114
165,2,119
165,2,123
165,2,127
165,2,128
165,2,135
165,2,139
165,2,143
165,2,144
165,2,149
165,2,153
165,2,157
165,2,158
165,2,166
165,2,170
165,2,174
165,2,175
165,2,175
165,2,184
165,2,188
165,2,196
165,2,200
165,2,204
165,2,205
165,2,210
165,2,214
165,2,218
165,2,219
165,2,224
165,2,228
165,2,232
165,2,233
165,2,239
165,2,243
165,2,247
165,2,248
165,2,253
165,2,257
165,2,261
165,2,262
165,2,269
165,2,273
165,2,277
165,2,278
165,2,283
165,2,287
165,2,291
165,2,292
165,2,300
165,2,304
165,2,308
165,2,309
165,2,309
165,2,318
165,2,322
165,3,56
165,4,62
165,4,76
165,4,90
165,4,105
165,4,119
165,4,135
165,4,149
165,4,166
165,4,196
165,4,210
165,4,224
165,4,239
165,4,253
165,4,269
165,4,283
165,4,300
165,5,1
165,5,2
165,5,3
165,5,4
165,5,5
165,5,6
165,5,7
165,5,8
165,5,9
165,5,10
165,5,11
165,5,12
165,5,13
165,5,14
165,5,15
165,5,16
165,5,327
165,6,71
165,6,205
165,7,144
165,7,158
165,7,278
165,7,292
165,8,85
165,8,99
165,8,219
165,8,233
165,9,162
165,9,296
165,10,190
166,0,32
166,1,36
166,2,1
166,2,2
166,2,3
166,2,4
166,2,5
166,2,6
166,2,7
166,2,8
166,2,9
166,2,10
166,2,11
166,2,12
166,2,57
166,2,112
166,3,41
166,3,45
166,3,49
166,3,53
166,3,59
166,3,63
166,3,67
166,3,71
166,3,76
166,3,80
166,3,84
166,3,88
166,3,95
166,3,99
166,3,103
166,3,107
166,4,59
166,5,41
166,5,76
166,5,95
167,0,42
167,0,46
167,0,50
167,0,54
167,0,61
167,0,65
167,0,69
167,0,73
167,1,56
167,2,27
167,2,36
167,3,35
167,4,1
167,4,2
167,4,3
167,4,4
167,4,5
167,4,6
167,4,7
167,4,8
167,4,22
167,4,31
167,4,78
167,4,84
167,5,42
167,5,61
167,6,26
168,0,16
168,1,7
168,1,17
168,2,16
168,3,11
168,4,1
168,4,2
168,4,21
169,0,16
169,1,1
169,1,2
169,1,7
169,1,21
169,2,16
169,3,17
169,4,11
170,0,32
170,1,1
170,1,2
170,1,3
170,1,4
170,1,16
170,2,22
170,2,31
170,3,12
170,4,25
170,5,37
171,0,26
171,1,1
171,1,2
171,1,3
171,1,4
171,1,5
171,1,6
171,1,7
171,1,8
171,1,28
171,1,39
171,2,22
171,2,27
172,0,24
172,0,32
172,1,1
172,1,2
172,1,3
172,1,4
172,1,5
172,1,6
172,1,47
172,1,52
172,2,18
172,2,24
172,2,26
172,2,32
172,2,34
172,2,34
172,3,26
173,0,1
173,0,2
173,0,3
173,0,4
173,0,5
173,0,6
173,0,7
173,0,8
173,0,22
173,0,31
173,0,67
173,0,105
173,0,156
173,0,162
173,1,60
173,1,79
173,1,98
173,1,118
173,2,56
173,3,42
173,3,139
173,4,93
173,5,113
173,6,35
173,7,75
173,8,42
173,8,46
173,8,50
173,8,54
173,8,60
173,8,64
173,8,69
173,8,73
173,8,79
173,8,83
173,8,87
173,8,91
173,8,98
173,8,102
173,8,107
173,8,111
173,8,118
173,8,122
173,8,127
173,8,131
173,8,139
173,8,143
173,8,147
173,8,151
173,9,27
173,9,36
173,9,125
173,10,26
174,0,42
174,0,119
174,1,27
174,1,36
174,1,109
174,2,35
174,3,26
174,4,74
174,5,42
174,5,46
174,5,50
174,5,54
174,5,60
174,5,64
174,5,68
174,5,72
174,5,78
174,5,82
174,5,86
174,5,91
174,5,98
174,5,102
174,5,106
174,5,111
174,5,119
174,5,123
174,5,127
174,5,131
174,6,1
174,6,2
174,6,3
174,6,4
174,6,5
174,6,6
174,6,7
174,6,8
174,6,22
174,6,31
174,6,89
174,6,136
174,6,142
174,7,56
174,8,93
174,9,60
174,9,78
174,9,98
175,0,68
175,1,36
175,2,45
175,3,70
175,4,37
175,4,46
175,5,52
175,5,87
175,5,106
175,6,52
175,6,56
175,6,60
175,6,64
175,6,70
175,6,74
175,6,78
175,6,82
175,6,87
175,6,91
175,6,95
175,6,99
175,6,106
175,6,110
175,6,114
175,6,118
175,7,1
175,7,2
175,7,3
175,7,4
175,7,5
175,7,6
175,7,7
175,7,8
175,7,9
175,7,10
175,7,11
175,7,12
175,7,32
175,7,41
175,7,123
175,7,129
176,0,11
176,1,17
176,2,7
176,3,16
176,4,1
176,4,2
176,4,21
176,5,16
177,0,32
177,1,36
177,2,1
177,2,2
177,2,3
177,2,4
177,2,5
177,2,6
177,2,7
177,2,8
177,2,9
177,2,10
177,2,11
177,2,12
177,2,48
178,0,32
178,1,26
178,2,35
178,3,41
178,4,1
178,4,2
178,4,3
178,4,4
178,4,5
178,4,6
178,4,7
178,4,8
178,4,9
178,4,10
178,4,53
178,4,59
179,0,26
179,1,22
179,2,1
179,2,2
179,2,3
179,2,4
179,2,5
179,2,6
179,2,7
179,2,8
179,2,36
180,0,1
180,0,2
180,0,3
180,0,4
180,0,5
180,0,6
180,0,38
180,1,17
180,2,27
180,2,33
180,3,28
180,3,34
180,4,21
181,0,32
181,1,1
181,1,2
181,1,3
181,1,4
181,1,5
181,1,6
181,1,7
181,1,8
181,1,9
181,1,10
181,1,11
181,1,12
181,1,38
181,1,50
182,0,32
182,0,36
182,0,42
182,0,46
182,1,1
182,1,2
182,1,3
182,1,4
182,1,5
182,1,6
182,1,7
182,1,8
182,1,51
182,2,37
182,2,47
182,3,22
182,4,26
183,0,1
183,0,2
183,0,3
183,0,4
183,0,28
183,1,12
183,2,16
183,3,24
184,0,84
184,0,103
184,0,246
184,0,284
184,0,340
184,1,63
184,1,86
184,1,105
184,1,125
184,1,144
184,1,212
184,1,230
184,1,248
184,1,268
184,1,286
184,1,304
184,1,322
184,1,342
184,1,367
184,2,123
184,2,142
184,2,320
184,3,47
184,3,56
184,3,61
184,3,163
184,3,210
184,3,266
184,3,365
184,3,389
184,4,159
184,4,385
184,5,1
184,5,2
184,5,3
184,5,4
184,5,5
184,5,6
184,5,7
184,5,8
184,5,9
184,5,10
184,5,11
184,5,12
184,5,13
184,5,14
184,5,15
184,5,16
184,5,42
184,5,51
184,5,205
184,5,228
184,5,302
184,5,431
184,5,437
184,5,443
184,6,170
184,6,188
184,6,396
184,6,414
184,7,46
184,8,77
184,8,381
184,9,63
184,9,67
184,9,71
184,9,75
184,9,86
184,9,90
184,9,94
184,9,98
184,9,105
184,9,109
184,9,113
184,9,117
184,9,125
184,9,129
184,9,133
184,9,137
184,9,144
184,9,148
184,9,152
184,9,156
184,9,170
184,9,174
184,9,178
184,9,182
184,9,188
184,9,192
184,9,196
184,9,200
184,9,212
184,9,216
184,9,220
184,9,224
184,9,230
184,9,234
184,9,238
184,9,242
184,9,248
184,9,252
184,9,256
184,9,260
184,9,268
184,9,272
184,9,276
184,9,280
184,9,286
184,9,290
184,9,294
184,9,298
184,9,304
184,9,308
184,9,312
184,9,316
184,9,322
184,9,326
184,9,330
184,9,334
184,9,342
184,9,346
184,9,350
184,9,354
184,9,367
184,9,371
184,9,375
184,9,379
184,9,396
184,9,400
184,9,404
184,9,408
184,9,414
184,9,418
184,9,422
184,9,426
184,10,55
185,0,60
185,0,87
185,0,117
185,1,61
185,1,63
185,1,88
185,1,90
185,1,119
185,2,118
185,2,120
185,3,140
185,3,144
185,4,62
185,4,89
185,5,85
185,6,51
185,7,1
185,7,2
185,7,3
185,7,4
185,7,5
185,7,6
185,7,7
185,7,8
185,7,9
185,7,10
185,7,11
185,7,12
185,7,13
185,7,14
185,7,15
185,7,16
185,7,17
185,7,18
185,7,52
185,7,57
185,7,79
185,7,84
185,7,109
185,7,114
185,7,149
185,7,155
185,7,161
185,8,58
185,9,78
185,10,108
185,11,115
185,12,47
185,12,74
185,12,104
186,0,47
186,0,56
186,0,61
186,0,163
186,0,210
186,0,266
186,0,439
186,0,495
186,1,46
186,2,170
186,2,188
186,3,84
186,3,103
186,3,246
186,3,284
186,3,340
186,3,401
186,4,55
186,5,63
186,5,67
186,5,71
186,5,75
186,5,86
186,5,90
186,5,94
186,5,98
186,5,105
186,5,109
186,5,113
186,5,117
186,5,125
186,5,129
186,5,133
186,5,137
186,5,144
186,5,148
186,5,152
186,5,156
186,5,170
186,5,174
186,5,178
186,5,182
186,5,188
186,5,192
186,5,196
186,5,200
186,5,212
186,5,216
186,5,220
186,5,224
186,5,230
186,5,234
186,5,238
186,5,242
186,5,248
186,5,252
186,5,256
186,5,260
186,5,268
186,5,272
186,5,276
186,5,280
186,5,286
186,5,290
186,5,294
186,5,298
186,5,304
186,5,308
186,5,312
186,5,316
186,5,322
186,5,326
186,5,330
186,5,334
186,5,342
186,5,346
186,5,350
186,5,354
186,5,367
186,5,371
186,5,375
186,5,379
186,5,385
186,5,389
186,5,393
186,5,397
186,5,403
186,5,407
186,5,411
186,5,415
186,5,423
186,5,427
186,5,431
186,5,435
186,5,441
186,5,445
186,5,449
186,5,453
186,5,459
186,5,463
186,5,467
186,5,471
186,5,477
186,5,481
186,5,485
186,5,489
186,5,497
186,5,501
186,5,505
186,5,509
186,6,123
186,6,142
186,6,320
186,6,475
186,7,159
186,7,383
186,7,457
186,8,1
186,8,2
186,8,3
186,8,4
186,8,5
186,8,6
186,8,7
186,8,8
186,8,9
186,8,10
186,8,11
186,8,12
186,8,13
186,8,14
186,8,15
186,8,16
186,8,42
186,8,51
186,8,205
186,8,228
186,8,302
186,8,365
186,8,421
186,8,521
186,8,527
186,9,63
186,9,86
186,9,105
186,9,125
186,9,144
186,9,212
186,9,230
186,9,248
186,9,268
186,9,286
186,9,304
186,9,322
186,9,342
186,9,367
186,9,385
186,9,403
186,9,423
186,9,441
186,9,459
186,9,477
186,9,497
186,10,77
187,0,27
187,1,26
187,2,1
187,2,2
187,2,3
187,2,4
187,2,5
187,2,6
187,2,7
187,2,8
187,2,22
187,2,38
188,0,21
188,0,26
188,0,31
188,0,36
188,1,12
188,2,35
188,3,11
188,4,20
188,5,1
188,5,2
188,5,7
188,5,14
188,5,40
188,6,30
188,7,20
188,7,25
188,7,30
188,7,35
188,8,25
189,0,16
189,0,19
189,0,24
189,1,7
189,2,16
189,3,1
189,3,2
189,3,29
189,4,19
189,5,24
189,6,11
190,0,27
190,0,36
190,0,63
190,0,140
190,1,60
190,1,78
190,1,98
190,1,117
190,1,137
190,2,35
190,3,26
190,4,93
190,4,132
190,5,42
190,5,46
190,5,50
190,5,54
190,5,60
190,5,65
190,5,69
190,5,73
190,5,78
190,5,83
190,5,87
190,5,91
190,5,98
190,5,102
190,5,106
190,5,110
190,5,117
190,5,122
190,5,126
190,5,130
190,5,137
190,5,142
190,5,146
190,5,150
190,5,158
190,5,162
190,5,166
190,5,170
190,6,42
190,6,158
190,7,56
190,8,1
190,8,2
190,8,3
190,8,4
190,8,5
190,8,6
190,8,7
190,8,8
190,8,22
190,8,31
190,8,81
190,8,120
190,8,175
190,8,181
190,9,112
191,0,36
191,1,1
191,1,2
191,1,3
191,1,4
191,1,5
191,1,6
191,1,7
191,1,8
191,1,9
191,1,10
191,1,11
191,1,12
191,1,48
191,2,32
192,0,32
192,1,36
192,2,41
192,2,76
192,2,95
192,3,41
192,3,45
192,3,49
192,3,53
192,3,59
192,3,63
192,3,67
192,3,71
192,3,76
192,3,80
192,3,84
192,3,88
192,3,95
192,3,99
192,3,103
192,3,107
192,4,1
192,4,2
192,4,3
192,4,4
192,4,5
192,4,6
192,4,7
192,4,8
192,4,9
192,4,10
192,4,11
192,4,12
192,4,57
192,4,112
192,5,59
193,0,1
193,0,2
193,0,3
193,0,4
193,0,5
193,0,6
193,0,7
193,0,8
193,0,36
193,1,22
193,2,26
194,0,73
194,1,75
194,1,112
194,2,110
194,3,50
194,4,42
194,4,51
194,5,1
194,5,2
194,5,3
194,5,4
194,5,5
194,5,6
194,5,7
194,5,8
194,5,9
194,5,10
194,5,11
194,5,12
194,5,13
194,5,14
194,5,37
194,5,46
194,5,165
194,5,171
194,6,57
194,6,61
194,6,65
194,6,69
194,6,75
194,6,79
194,6,83
194,6,87
194,6,92
194,6,96
194,6,100
194,6,104
194,6,112
194,6,116
194,6,120
194,6,124
194,6,129
194,6,133
194,6,137
194,6,141
194,6,148
194,6,152
194,6,156
194,6,160
194,7,57
194,7,92
194,7,129
194,7,148
194,8,41
195,0,1
195,0,2
195,0,3
195,0,4
195,0,5
195,0,6
195,0,7
195,0,8
195,0,22
195,0,38
195,1,26
195,2,27
196,0,1
196,0,2
196,0,3
196,0,4
196,0,5
196,0,6
196,0,7
196,0,8
196,0,27
196,0,38
196,1,26
196,2,22
197,0,1
197,0,2
197,0,3
197,0,4
197,0,5
197,0,6
197,0,7
197,0,8
197,0,9
197,0,10
197,0,32
197,0,352
197,1,38
197,1,42
197,1,46
197,1,47
197,1,52
197,1,56
197,1,60
197,1,61
197,1,61
197,1,66
197,1,70
197,1,74
197,1,75
197,1,80
197,1,84
197,1,88
197,1,89
197,1,89
197,1,97
197,1,101
197,1,105
197,1,106
197,1,111
197,1,115
197,1,119
197,1,120
197,1,126
197,1,130
197,1,134
197,1,135
197,1,140
197,1,144
197,1,148
197,1,149
197,1,156
197,1,160
197,1,164
197,1,165
197,1,170
197,1,174
197,1,178
197,1,179
197,1,187
197,1,191
197,1,195
197,1,196
197,1,196
197,1,204
197,1,208
197,1,212
197,1,213
197,1,221
197,1,225
197,1,229
197,1,230
197,1,235
197,1,239
197,1,243
197,1,244
197,1,252
197,1,256
197,1,260
197,1,261
197,1,266
197,1,270
197,1,274
197,1,275
197,1,283
197,1,287
197,1,291
197,1,292
197,1,302
197,1,306
197,1,310
197,1,311
197,1,316
197,1,320
197,1,324
197,1,325
197,1,338
197,1,342
197,1,346
197,1,347
197,2,52
197,2,221
197,2,252
197,2,302
197,2,338
197,3,327
197,4,183
197,5,106
197,5,120
197,5,213
197,5,230
197,6,292
197,6,325
197,6,347
197,7,297
197,7,330
197,8,31
197,9,38
197,9,66
197,9,80
197,9,97
197,9,111
197,9,126
197,9,140
197,9,156
197,9,170
197,9,187
197,9,204
197,9,235
197,9,266
197,9,283
197,9,316
197,10,47
197,10,75
197,10,165
197,10,179
197,10,275
197,10,311
197,11,27
197,12,135
197,12,149
197,12,244
197,12,261
198,0,31
198,0,35
198,0,39
198,0,43
198,0,49
198,0,53
198,0,58
198,0,62
198,0,67
198,0,71
198,0,76
198,0,80
198,0,87
198,0,91
198,0,95
198,0,99
198,0,106
198,0,110
198,0,115
198,0,119
198,0,126
198,0,130
198,0,135
198,0,139
198,0,147
198,0,151
198,0,155
198,0,159
198,1,1
198,1,2
198,1,3
198,1,4
198,1,5
198,1,6
198,1,7
198,1,8
198,1,74
198,1,113
198,1,164
198,2,49
198,2,67
198,2,87
198,2,106
198,2,126
198,3,82
198,3,121
198,4,22
198,5,26
198,6,45
198,7,31
198,7,147
198,8,56
198,8,133
198,9,101
199,0,21
199,1,1
199,1,2
199,1,3
199,1,4
199,1,5
199,1,6
199,1,7
199,1,8
199,1,57
199,1,75
199,1,114
199,1,120
199,2,27
199,3,40
199,3,97
199,4,40
199,4,44
199,4,48
199,4,52
199,4,59
199,4,63
199,4,67
199,4,71
199,4,77
199,4,81
199,4,85
199,4,89
199,4,97
199,4,101
199,4,105
199,4,109
199,5,31
199,6,35
199,7,54
199,8,59
199,8,77
200,0,32
200,1,1
200,1,2
200,1,3
200,1,4
200,1,5
200,1,6
200,1,7
200,1,8
200,1,9
200,1,10
200,1,11
200,1,12
200,1,83
200,2,36
200,3,42
200,3,47
200,3,51
200,3,55
200,3,59
200,3,67
200,3,78
200,4,67
200,4,78
200,5,47
201,0,24
201,1,1
201,1,2
201,1,3
201,1,4
201,1,28
201,2,12
201,3,16
202,0,1
202,0,2
202,0,3
202,0,4
202,0,5
202,0,6
202,0,7
202,0,8
202,0,9
202,0,10
202,0,11
202,0,12
202,0,13
202,0,14
202,0,15
202,0,16
202,0,17
202,0,18
202,0,19
202,0,20
202,0,21
202,0,22
202,0,23
202,0,24
202,0,25
202,0,26
202,0,27
202,0,28
202,0,29
202,0,30
202,0,31
202,0,32
202,0,33
202,0,34
202,0,35
202,0,36
202,0,37
202,0,38
202,0,97
202,0,128
202,1,101
202,2,102
203,0,36
203,1,41
203,1,45
203,1,49
203,1,53
203,1,59
203,1,63
203,1,67
203,1,71
203,1,76
203,1,80
203,1,84
203,1,88
203,1,95
203,1,99
203,1,103
203,1,107
203,2,32
203,3,59
203,4,41
203,4,76
203,4,95
203,5,1
203,5,2
203,5,3
203,5,4
203,5,5
203,5,6
203,5,7
203,5,8
203,5,9
203,5,10
203,5,11
203,5,12
203,5,57
203,5,112
204,0,1
204,0,2
204,0,3
204,0,4
204,0,5
204,0,6
204,0,7
204,0,8
204,0,22
204,0,31
204,0,81
204,0,136
204,0,142
204,1,26
204,2,42
204,2,119
204,3,27
204,3,36
204,3,63
204,4,60
204,4,78
204,4,98
204,5,93
204,6,112
204,7,42
204,7,46
204,7,50
204,7,54
204,7,60
204,7,65
204,7,69
204,7,73
204,7,78
204,7,83
204,7,87
204,7,91
204,7,98
204,7,102
204,7,106
204,7,110
204,7,119
204,7,123
204,7,127
204,7,131
204,8,56
204,9,35
205,0,21
205,1,14
205,2,14
205,2,27
205,3,1
205,3,2
205,3,3
205,3,4
205,3,22
205,3,36
205,4,27
205,5,32
205,6,31
206,0,145
206,0,159
206,1,63
206,1,77
206,1,91
206,1,106
206,1,120
206,1,136
206,1,150
206,1,167
206,2,180
206,3,86
206,3,100
206,4,115
206,4,129
206,5,163
206,6,72
206,7,63
206,7,67
206,7,71
206,7,72
206,7,77
206,7,81
206,7,85
206,7,86
206,7,91
206,7,95
206,7,99
206,7,100
206,7,106
206,7,110
206,7,114
206,7,115
206,7,120
206,7,124
206,7,128
206,7,129
206,7,136
206,7,140
206,7,144
206,7,145
206,7,150
206,7,154
206,7,158
206,7,159
206,7,167
206,7,171
206,7,175
206,7,176
206,7,176
206,7,185
206,7,189
206,8,51
206,9,1
206,9,2
206,9,3
206,9,4
206,9,5
206,9,6
206,9,7
206,9,8
206,9,9
206,9,10
206,9,11
206,9,12
206,9,13
206,9,14
206,9,194
206,9,200
206,10,57
207,0,21
207,1,17
207,2,1
207,2,2
207,2,3
207,2,4
207,2,5
207,2,6
207,2,41
207,3,27
207,3,32
207,3,36
207,4,32
208,0,1
208,0,2
208,0,3
208,0,4
208,0,5
208,0,6
208,0,7
208,0,8
208,0,9
208,0,10
208,0,11
208,0,12
208,0,13
208,0,14
208,0,43
208,0,56
208,1,37
209,0,1
209,0,2
209,0,3
209,0,4
209,0,5
209,0,6
209,0,7
209,0,8
209,0,9
209,0,10
209,0,80
209,0,119
209,0,170
209,1,36
209,1,153
209,2,107
209,3,36
209,3,40
209,3,44
209,3,48
209,3,55
209,3,59
209,3,64
209,3,68
209,3,73
209,3,77
209,3,82
209,3,86
209,3,93
209,3,97
209,3,101
209,3,105
209,3,112
209,3,116
209,3,121
209,3,125
209,3,132
209,3,136
209,3,141
209,3,145
209,3,153
209,3,157
209,3,161
209,3,165
209,4,31
209,5,62
209,5,139
209,6,55
209,6,73
209,6,93
209,6,112
209,6,132
209,7,88
209,7,127
209,8,27
210,0,1
210,0,2
210,0,3
210,0,4
210,0,5
210,0,6
210,0,7
210,0,8
210,0,203
210,1,136
210,2,151
210,3,173
210,4,58
210,5,26
210,6,22
210,7,32
210,7,48
210,7,96
210,7,126
210,8,47
210,8,62
210,8,78
210,8,125
210,8,140
210,8,156
210,8,172
210,9,31
210,9,95
210,9,109
210,9,189
210,10,63
210,10,110
210,10,141
210,10,190
210,11,31
210,11,32
210,11,36
210,11,40
210,11,47
210,11,48
210,11,52
210,11,56
210,11,62
210,11,63
210,11,67
210,11,71
210,11,78
210,11,79
210,11,83
210,11,87
210,11,95
210,11,96
210,11,100
210,11,104
210,11,109
210,11,110
210,11,114
210,11,118
210,11,125
210,11,126
210,11,130
210,11,134
210,11,140
210,11,141
210,11,145
210,11,149
210,11,156
210,11,157
210,11,161
210,11,165
210,11,172
210,11,173
210,11,177
210,11,181
210,11,189
210,11,190
210,11,194
210,11,198
210,12,73
210,12,167
210,13,79
210,13,157
211,0,41
211,0,59
211,1,41
211,1,45
211,1,49
211,1,53
211,1,59
211,1,63
211,1,67
211,1,71
211,2,37
211,3,1
211,3,2
211,3,3
211,3,4
211,3,5
211,3,6
211,3,7
211,3,8
211,3,22
211,3,76
211,3,82
211,4,26
211,5,35
211,6,31
211,7,27
212,0,24
212,1,1
212,1,2
212,1,3
212,1,4
212,1,28
212,2,12
212,3,16
213,0,1
213,0,2
213,0,3
213,0,4
213,0,5
213,0,6
213,0,7
213,0,8
213,0,27
213,0,50
213,1,22
213,2,46
213,3,33
213,4,26
213,5,33
213,5,37
213,5,41
213,5,45
214,0,26
214,1,22
214,2,1
214,2,2
214,2,3
214,2,4
214,2,5
214,2,6
214,2,7
214,2,8
214,2,36
215,0,87
215,0,179
215,1,102
215,1,199
215,2,132
215,2,236
215,3,65
215,4,1
215,4,2
215,4,3
215,4,4
215,4,5
215,4,6
215,4,7
215,4,8
215,4,9
215,4,10
215,4,11
215,4,12
215,4,13
215,4,14
215,4,15
215,4,16
215,4,17
215,4,18
215,4,19
215,4,20
215,4,52
215,4,61
215,4,249
215,4,255
215,5,144
215,5,189
215,6,72
215,6,164
215,7,155
215,8,72
215,8,76
215,8,80
215,8,87
215,8,91
215,8,95
215,8,102
215,8,106
215,8,110
215,8,117
215,8,121
215,8,125
215,8,132
215,8,136
215,8,140
215,8,164
215,8,168
215,8,172
215,8,179
215,8,183
215,8,187
215,8,199
215,8,203
215,8,207
215,8,218
215,8,222
215,8,226
215,8,236
215,8,240
215,8,244
215,9,56
215,10,57
215,10,66
215,11,117
215,11,218
216,0,1
216,0,2
216,0,3
216,0,4
216,0,5
216,0,6
216,0,7
216,0,8
216,0,22
216,0,68
216,1,26
216,2,27
216,3,33
